...............
----------------------------------------------------------------------
Ran 15 tests in 0.027s

OK
Name                                                                                                     Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------------------------------------------------------------------
/usr/lib/python3/dist-packages/blinker/__init__.py                                                           3      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/ext/declarative/base.py            349    147    224     49    50%   30, 33, 40, 43-48, 65, 74, 86, 100, 142-144, 147-149, 170-180, 188-199, 201-207, 213, 215, 221-235, 238, 251-268, 279, 283, 290-291, 295-298, 304-306, 311, 330-336, 351, 371, 380-386, 390, 397-401, 415, 419-420, 427, 433-463, 468, 476-477, 483, 490-518, 526, 544, 548, 552-553, 557, 567, 571-588, 596-597, 610-612, 614-618, 620, 627-628, 648-654, 29->30, 32->33, 39->40, 42->43, 64->65, 69->74, 85->86, 99->100, 141->142, 146->147, 169->170, 182->168, 187->188, 200->201, 211->213, 214->215, 220->221, 237->238, 250->251, 278->279, 282->283, 285->290, 293->295, 303->304, 303->306, 310->311, 329->330, 346->328, 350->351, 370->371, 375->397, 376->405, 379->380, 389->390, 414->415, 416->419, 424->427, 432->433, 467->468, 475->476, 482->483, 485->490, 525->526, 609->610, 613->614, 619->620, 624->627, 659->661, 661->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/ext/declarative/clsregistry.py     184     76     81      9    49%   36-38, 64, 83, 86-98, 101-105, 111-123, 146, 149, 152-155, 158, 170-171, 185-196, 208-225, 235-236, 239, 246, 263-277, 286-288, 321-326, 34->36, 63->64, 169->170, 173->exit, 227->exit, 245->246, 261->263, 283->286, 320->321
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/inspection.py                       28      3     14      3    86%   65, 72, 83, 64->65, 69->72, 82->83
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/interfaces.py                       69     47      8      0    29%   83-93, 191-250, 256, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/log.py                              79     42     24      3    39%   33-36, 55, 58, 89-96, 104, 109, 114, 122, 127-128, 133, 147-155, 160-162, 167-170, 176-196, 211-214, 217, 28->32, 44->exit, 45->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/__init__.py                     79     21      4      0    72%   104-107, 115, 134-135, 158, 177, 195, 218-228, 253, 258
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/attributes.py                  662    379    256     32    37%   71-72, 79, 84, 127, 139, 143, 146, 152, 155-156, 163, 172, 175, 178, 181, 184-187, 197, 210, 227, 231, 250-322, 364, 370, 373, 449, 462, 467, 470, 490-493, 515-526, 531, 549, 556-558, 576, 579, 581-582, 589, 591-595, 600, 612, 616, 621, 626-633, 638-640, 665-666, 671-679, 682-691, 696, 701, 707-712, 715-716, 721, 740-744, 747-756, 759-782, 790, 802-805, 816-823, 827-829, 839-840, 869-895, 898-899, 902-903, 906, 909-913, 918-945, 948-958, 961, 964-971, 974-982, 987-989, 993-998, 1001-1008, 1011-1018, 1021-1027, 1031-1084, 1087-1088, 1093-1115, 1124-1129, 1141, 1155, 1180, 1183, 1193, 1201, 1219, 1276, 1285, 1293, 1300, 1306, 1312, 1315, 1329-1352, 1356-1378, 1382-1406, 1431-1440, 1444, 1449-1451, 1455-1461, 1482, 1493, 1513, 1534-1536, 1542-1544, 1562-1563, 1576-1577, 1590-1591, 1604-1605, 1615-1617, 67->exit, 70->71, 230->231, 448->449, 509->528, 512->515, 555->556, 573->602, 575->576, 578->579, 580->581, 588->589, 590->591, 599->600, 695->696, 700->701, 789->790, 799->802, 826->827, 838->839, 1154->1155, 1165->1174, 1174->1189, 1178->1180, 1181->1183, 1192->1193, 1199->1201, 1202->1210, 1213->exit, 1217->1219, 1481->1482, 1492->1493
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/base.py                        153     53     34      5    56%   198-202, 219, 225-228, 236-239, 243, 247, 288, 300, 306-310, 318-322, 339-342, 346-350, 354-355, 366-381, 394, 400, 423-426, 532, 287->288, 299->300, 393->394, 399->400, 422->423
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/collections.py                 682    380    252     19    36%   134-135, 138, 141, 144-155, 166-167, 170, 173-182, 198-199, 202, 206-212, 215-224, 240-244, 249-250, 253, 256, 272-273, 289, 399-400, 438-439, 493-496, 513-517, 535-538, 555-558, 582-588, 591, 596, 606, 609, 614, 618, 622-624, 627, 631, 635, 640-642, 647-649, 654, 658, 661, 674-682, 692-695, 707-709, 715, 722-728, 750-769, 793-794, 800, 813-823, 833, 871-873, 875-877, 879, 881, 912, 917, 920, 925, 928, 939, 957-1008, 1014-1018, 1023-1026, 1031-1033, 1045-1046, 1052-1055, 1061-1062, 1068-1102, 1108-1118, 1123-1138, 1142-1143, 1151-1153, 1159-1162, 1169-1171, 1196-1199, 1205-1207, 1213-1215, 1221-1226, 1232-1235, 1241-1245, 1251-1263, 1278, 1283, 1298-1301, 1308-1311, 1318-1321, 1327-1330, 1336-1337, 1343-1344, 1350-1354, 1360-1361, 1367-1371, 1377-1383, 1389-1398, 1404-1410, 1416-1425, 1494, 1501-1502, 1509-1519, 1535-1543, 784->788, 791->793, 797->804, 799->800, 832->833, 870->871, 874->875, 878->879, 880->881, 893->exit, 901->899, 911->912, 915->917, 919->920, 923->925, 927->928, 938->939, 1122->1123, 1166->1180
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/dependency.py                  478    396    333      3    10%   31, 37, 41, 57, 66, 69-90, 108-212, 219, 222, 225, 228, 231-249, 254-278, 291, 294-301, 307-313, 316, 319, 331-352, 371-414, 423-442, 446-488, 502-532, 542-562, 568-577, 582, 602-623, 637-681, 686-705, 709-725, 728-743, 748-759, 763-780, 800-808, 811-815, 820, 823, 826-829, 832-836, 839, 846-847, 850-862, 865-882, 889, 903, 926-938, 946-951, 957-987, 991-1024, 1028-1091, 1096-1136, 1142-1162, 1165, 30->31, 34->37, 40->41
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/deprecated_interfaces.py        83     46     20      0    42%   61, 65, 82-115, 126, 139, 153, 173, 194, 204, 236, 246, 261, 271, 304-320, 453-459, 470, 478, 487
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/descriptor_props.py            250    199    106      0    17%   30-76, 146-159, 162-163, 170, 178-231, 235, 242-257, 261, 268-275, 280-321, 328, 335-362, 367, 371-372, 376-379, 404, 407, 411, 416-424, 427-437, 440, 443, 465-472, 475-493, 560-570, 577, 580-586, 589-614, 690-696, 699
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/dynamic.py                     197     70     78     20    58%   30, 59, 61, 67, 74-79, 87, 133, 136, 140-161, 165, 168, 172-173, 177-179, 192, 226, 232, 236, 240-246, 255, 264, 270-288, 291-292, 302, 322-326, 335, 339, 343-351, 367, 29->30, 58->59, 60->61, 66->67, 91->94, 99->exit, 104->107, 109->112, 132->133, 135->136, 191->192, 198->exit, 203->exit, 225->226, 230->232, 233->236, 250->255, 259->264, 321->322, 364->367
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/evaluator.py                    88     70     50      0    16%   30, 33-37, 40, 43, 46, 49, 52-65, 68-94, 97-117, 120-128, 133-137
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/events.py                      285    135    100     10    42%   57-60, 64-84, 90-91, 120, 179-192, 201-203, 208-209, 214-215, 425, 429, 436-456, 460-465, 471-479, 487, 574-586, 591-627, 631-632, 1118, 1157-1180, 1863, 1877, 1880-1888, 1893-1896, 2175-2187, 177->179, 200->201, 207->208, 470->471, 1502->exit, 1528->exit, 1862->1863, 1876->1877, 1879->1880, 1892->1893
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/exc.py                          60     35     14      0    34%   69-83, 86, 93-95, 98, 122-126, 129, 145-151, 156-165
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/identity.py                    210    151     60      2    23%   16-18, 21, 24, 27, 32, 35, 38, 41-44, 47-49, 52, 59, 62, 65, 68, 71, 74, 77, 80, 83, 89-93, 96-105, 108, 111-119, 122-141, 145-146, 149-155, 158-164, 167-174, 177, 181-185, 188-191, 194, 197-200, 203-207, 210, 227-231, 234, 237, 240, 243, 246, 249, 252, 255, 260-269, 272-283, 287-288, 291, 294-298, 301-306, 311-321, 179->181, 226->227
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/instrumentation.py             253    109     89     14    48%   69, 77, 82, 89, 92, 100, 104, 109, 116, 127-134, 155-158, 171-173, 188, 192, 203, 207, 211-212, 220-221, 224-230, 237-250, 255-262, 266, 272, 276, 283-285, 291-294, 297-300, 303, 307, 312-316, 319-321, 324, 327, 336, 344, 352, 356, 365, 378-380, 383-400, 434-439, 471, 482, 512-513, 526, 68->69, 76->77, 81->82, 210->211, 219->220, 265->266, 275->276, 335->336, 337->344, 414->418, 463->465, 511->512, 523->525, 525->526
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/interfaces.py                  149     32     18      4    76%   110, 142, 211, 245, 346, 349, 355, 361, 369-372, 376, 380, 384, 388, 407, 425, 443, 496-497, 514, 522-527, 562-564, 591, 630, 655, 495->496, 513->514, 557->564, 558->557
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/loading.py                     343    312    234      3     6%   33-90, 97-133, 141-162, 170-225, 235, 250, 266-270, 287-487, 493-533, 543-570, 575-585, 596-632, 639-703, 234->235, 248->250, 262->266
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/mapper.py                      945    521    543     82    38%   570-571, 582-583, 587, 591, 621, 628, 638, 652, 655, 659, 706, 947-1036, 1043, 1047, 1053, 1055-1059, 1061, 1066, 1076, 1079, 1086-1105, 1108-1109, 1114-1115, 1122-1123, 1127, 1134-1135, 1152-1160, 1163-1165, 1194, 1202-1203, 1205-1212, 1222, 1226-1235, 1266-1269, 1274, 1280, 1290, 1295, 1305, 1341-1345, 1351, 1360, 1366, 1387-1481, 1493-1509, 1512-1531, 1540-1543, 1547-1556, 1560, 1563-1566, 1584-1593, 1598-1605, 1613, 1635-1636, 1650-1657, 1665, 1683, 1690-1713, 1720-1729, 1738, 1778-1779, 1790-1791, 1813, 1818, 1822, 1830-1846, 1856, 1860-1861, 1868, 1874, 1885-1908, 1916-1932, 1939, 1948, 1951, 1958-1962, 1974, 1987, 2001, 2014, 2024, 2034, 2046-2058, 2062, 2086-2097, 2109, 2118-2128, 2164-2166, 2213, 2227, 2240, 2265, 2278, 2281-2283, 2324-2332, 2335, 2347, 2364-2369, 2374-2375, 2382-2383, 2394-2398, 2403-2406, 2441, 2451, 2454-2461, 2474-2478, 2488, 2503, 2507-2509, 2525-2526, 2530-2532, 2544-2547, 2551-2554, 2558, 2563-2564, 2567-2568, 2571-2572, 2575-2577, 2584-2585, 2598-2662, 2689-2715, 2721, 2725-2768, 2771-2775, 2782-2795, 2834, 2840, 2846, 2856-2863, 2870-2874, 2900-2901, 2940-2950, 2954-2956, 2985, 2987, 2999-3005, 569->570, 581->582, 586->587, 588->591, 589->exit, 620->621, 627->628, 635->638, 649->652, 654->655, 658->659, 946->947, 1042->1043, 1046->1047, 1052->1053, 1054->1055, 1060->1061, 1065->1066, 1073->1076, 1078->1079, 1113->1114, 1121->1122, 1126->1127, 1133->1134, 1151->1152, 1162->1163, 1182->1185, 1193->1194, 1201->1202, 1204->1205, 1253->1259, 1265->1266, 1272->1274, 1278->1280, 1285->1290, 1294->1295, 1304->1305, 1340->1341, 1350->1351, 1355->1360, 1365->1366, 1386->1387, 1492->1493, 1511->1512, 1583->1584, 1597->1598, 1610->1613, 1618->1623, 1630->1633, 1633->1635, 1642->1650, 1661->1664, 1664->1665, 1682->1683, 1689->1690, 1714->1738, 1719->1720, 1767->1761, 1855->1856, 1873->1874, 1936->1939, 1947->1948, 1949->1951, 1955->1958, 2108->2109, 2111->2118, 2334->2335, 2342->2347, 2360->2366, 2361->2364, 2371->2374, 2377->2382, 2833->2834, 2839->2840, 2845->2846, 2855->2856, 2864->2854, 2880->exit, 2968->exit, 2983->exit, 2984->2985, 2986->2987
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/path_registry.py               142     58     42      2    47%   22, 59, 67-68, 71-75, 78, 82, 85-87, 90-97, 100, 103, 106-107, 114-123, 133, 136-141, 144, 149, 170-172, 179-183, 186, 196-200, 214, 220, 224, 228, 232, 235-238, 257, 260, 267, 194->196, 264->267
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/persistence.py                 590    524    395      0     7%   30-75, 83-125, 144-183, 204-225, 238-262, 277-330, 344, 355-369, 380-431, 451-560, 572-597, 605-626, 635-763, 774-858, 866-889, 898-967, 981-1018, 1027-1079, 1086-1087, 1101-1114, 1119, 1126-1129, 1137-1139, 1142-1154, 1162, 1166-1174, 1177-1181, 1185-1215, 1218, 1221, 1228, 1231-1252, 1263-1268, 1278-1280, 1284, 1291-1295, 1298-1314, 1319-1335, 1338-1339, 1346, 1350, 1357-1364, 1367-1368, 1376-1382, 1386-1407, 1415, 1425-1440, 1448-1456
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/properties.py                   86     34     30      6    57%   134, 137, 142-143, 148, 162, 171, 175, 189, 197, 205, 210-221, 246-251, 256-260, 267, 270, 273-274, 277, 133->134, 136->137, 141->142, 147->148, 174->175, 187->189
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/query.py                      1158    800    527     29    24%   161-170, 172, 183-186, 189-225, 228-231, 234-249, 252, 261, 267-315, 323, 327, 334, 340-342, 345, 351-357, 360-364, 367-373, 376-379, 382, 386, 389-396, 401-405, 408-414, 417-420, 425-428, 441-449, 452-455, 467-474, 500-506, 563, 577, 589, 600, 603, 621, 624, 655, 677, 688, 700, 732-737, 802-803, 864, 868-897, 920-924, 938, 952, 963, 980-999, 1006-1011, 1032, 1203-1210, 1214, 1218-1236, 1242-1248, 1254-1257, 1285, 1292-1298, 1312, 1324, 1327, 1333-1341, 1362, 1381-1384, 1402, 1416, 1445, 1477, 1492-1499, 1526-1534, 1561-1563, 1580-1594, 1610-1621, 1641-1654, 1657, 1698, 1707, 1716, 1725, 1734, 1743, 2000-2007, 2019-2025, 2030-2039, 2048-2151, 2160-2227, 2231-2312, 2315-2357, 2360-2361, 2374, 2422, 2526, 2529-2552, 2585-2594, 2602, 2610, 2635-2642, 2670-2673, 2692-2695, 2703, 2723-2732, 2753, 2759, 2784-2792, 2813-2821, 2842-2848, 2851-2855, 2862-2863, 2867-2870, 2873-2879, 2882, 2928, 2960-2964, 2990, 3006-3007, 3048, 3088-3089, 3210-3213, 3342-3346, 3350-3353, 3358, 3368-3369, 3374, 3382-3388, 3393, 3404-3463, 3470, 3489, 3492, 3495, 3509, 3512-3515, 3526-3541, 3553-3556, 3560-3562, 3590, 3604-3621, 3627, 3631, 3634-3645, 3648, 3656-3658, 3661-3664, 3671-3703, 3712-3716, 3730, 3781-3786, 3817-3819, 3822, 3826, 3831-3833, 3845-3849, 3856-3869, 3873-3876, 3880-3885, 3890, 3894-3899, 3902-3908, 3911-3912, 3915-3916, 3919-3926, 3933-4037, 4043-4048, 4051-4054, 4057-4061, 4066-4072, 4076-4085, 4088-4092, 4095, 4112-4117, 4180, 4183-4187, 142->144, 157->180, 159->161, 171->172, 2752->2753, 2756->2759, 3349->3350, 3357->3358, 3367->3368, 3371->3374, 3378->3381, 3381->3382, 3392->3393, 3466->3469, 3469->3470, 3488->3489, 3491->3492, 3494->3495, 3508->3509, 3511->3512, 3548->3557, 3550->3553, 3569->3571, 3589->3590, 3654->3658, 3655->3656, 3660->3661, 3711->3712, 4111->4112
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/relationships.py               834    401    458     78    45%   52, 73, 857, 872, 921, 924, 937, 941, 944-947, 950-964, 974, 985, 1029-1040, 1045-1108, 1151-1157, 1187-1191, 1249-1260, 1263-1298, 1339-1352, 1356-1358, 1374, 1383, 1388, 1404, 1412, 1417-1424, 1428-1441, 1444, 1454-1517, 1528-1538, 1545-1593, 1601, 1609, 1635, 1648, 1677, 1691, 1747, 1765, 1769, 1777, 1784, 1792, 1797, 1809, 1812, 1820, 1825, 1833, 1847-1850, 1859, 1894-1895, 1904-1935, 1940-1948, 1993, 2000, 2033, 2046-2055, 2071-2105, 2117, 2121, 2136-2147, 2152, 2160, 2179, 2182, 2187-2196, 2204, 2212, 2216-2220, 2225, 2232, 2244, 2269, 2290, 2293, 2295, 2297, 2299, 2308-2313, 2321-2334, 2344-2361, 2371-2397, 2418, 2437, 2440, 2455, 2479, 2488-2517, 2525, 2548-2578, 2592, 2627-2628, 2648, 2669-2696, 2717, 2727, 2758-2809, 2819-2822, 2851-2855, 2872, 2875, 856->857, 871->872, 920->921, 1368->1371, 1373->1374, 1378->1383, 1387->1388, 1395->exit, 1403->1404, 1411->1412, 1600->1601, 1607->1609, 1632->1635, 1676->1677, 1690->1691, 1744->1747, 1764->1765, 1768->1769, 1774->1777, 1783->1784, 1789->1792, 1796->1797, 1807->1809, 1810->1812, 1819->1820, 1822->1825, 1828->1843, 1832->1833, 1843->1847, 1858->1859, 1879->exit, 1883->1885, 1885->exit, 1952->exit, 1992->1993, 1999->2000, 2032->2033, 2045->2046, 2135->2136, 2150->2152, 2159->2160, 2178->2179, 2181->2182, 2203->2204, 2209->2216, 2211->2212, 2213->2216, 2223->2225, 2227->exit, 2230->exit, 2231->2232, 2234->exit, 2243->2244, 2261->2269, 2289->2290, 2292->2293, 2294->2295, 2296->2297, 2298->2299, 2436->2437, 2439->2440, 2454->2455, 2476->2479, 2481->2488, 2524->2525, 2539->2548, 2589->2592, 2619->2623, 2623->exit, 2625->2627, 2647->2648, 2666->2669, 2716->2717, 2726->2727, 2818->2819, 2839->2842, 2846->2850, 2850->2851
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/scoping.py                      64     32     22      1    45%   51, 64-78, 93-95, 105-110, 136-149, 157, 166, 169, 180, 48->51
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/session.py                     854    715    426      2    11%   42-45, 56-57, 67, 77, 207-220, 238, 250, 256-285, 289, 292-294, 297-298, 303-316, 319-332, 340-358, 366-379, 382-418, 421-425, 428-456, 459-474, 477-522, 525-532, 535-553, 556, 559-569, 717-756, 776, 795-806, 818, 835-838, 868-874, 887-893, 961-964, 969-976, 1101-1106, 1112, 1125, 1158, 1161-1164, 1174-1179, 1184-1200, 1211, 1221, 1276-1322, 1330, 1355-1360, 1363-1375, 1413-1425, 1459-1460, 1497-1501, 1504-1514, 1519-1523, 1538, 1547-1558, 1563-1573, 1577-1631, 1634-1639, 1642-1659, 1671-1679, 1684-1688, 1691-1698, 1706-1714, 1718-1747, 1799-1819, 1823-1932, 1935-1936, 1941-1952, 1955-1991, 1994-1997, 2050-2054, 2057-2068, 2071-2079, 2088-2092, 2099, 2103, 2132-2141, 2144, 2152, 2158-2259, 2334-2338, 2429, 2480, 2486-2506, 2575-2597, 2655, 2679, 2705, 2714, 2720, 2805, 2822-2829, 2840, 2843, 2896-2911, 2943-2951, 2964-2965, 41->42, 2804->2805
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/state.py                       317    205    136      6    27%   104, 120, 133, 163, 188, 209, 221, 226, 249, 266-269, 283, 291, 310-347, 350-353, 356-357, 371-372, 383, 398-402, 412-414, 417, 420, 423-425, 428-441, 444-483, 489-494, 497-498, 502-516, 519-550, 553-577, 586-600, 606, 611, 622, 628, 639, 642-647, 658, 665, 668, 687-703, 721, 727-741, 760-761, 771, 782, 801, 820, 834-835, 838-841, 844-847, 370->371, 638->639, 641->642, 657->658, 664->665, 667->668
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/strategies.py                  709    543    370      8    19%   48, 51-52, 124-125, 130-133, 138, 159, 164, 186-194, 205-210, 220-225, 228-230, 242-269, 272-308, 315, 318-323, 350-352, 361-366, 414-415, 445-465, 468-494, 497, 512-557, 560-569, 582-649, 654-681, 688-689, 692-697, 705, 713, 718-721, 730-731, 734, 744-816, 819-841, 850-890, 894-937, 943-982, 987-992, 995-1010, 1021, 1024-1026, 1029, 1038-1039, 1044-1080, 1085-1103, 1107-1131, 1146-1148, 1151, 1161-1216, 1225-1272, 1280-1294, 1301-1319, 1325-1372, 1379-1480, 1490-1545, 1548-1570, 1575-1605, 1611-1646, 1650-1680, 1684-1705, 47->48, 50->51, 65->85, 86->85, 158->159, 163->164, 413->414, 503->512
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/strategy_options.py            354    262    150      1    18%   81-86, 90-94, 97-99, 106, 109, 112-119, 122-191, 194, 197-199, 204-211, 215-227, 230-242, 245-250, 255-257, 260-261, 264-281, 296-298, 303, 306-312, 315-322, 325-333, 336-337, 341-366, 369-384, 387-452, 458-482, 485-508, 519, 587-598, 603, 641-648, 653, 751-754, 759, 765, 801, 806, 811, 827, 832, 837, 859-860, 865, 881, 886, 915, 921, 943, 951, 1006, 1014, 1053, 1061, 1096, 1106, 518->519
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/sync.py                         68     59     20      0    10%   18-45, 51-62, 66-79, 83-92, 96-103, 111-121, 126-134
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/unitofwork.py                  339    256    170      6    17%   35, 39-47, 52, 57-70, 76, 81-101, 111-153, 157, 163-169, 175, 178-182, 187-189, 196-231, 234, 237-239, 244-265, 268-271, 274-285, 297, 306-307, 310-314, 324-362, 368-389, 399-411, 416-423, 428-431, 434-464, 471-478, 481, 484, 492-495, 499-503, 510, 513, 520-524, 529-530, 533-536, 541-542, 545, 552-565, 570-571, 574, 581-594, 599-601, 604-616, 619, 629-630, 633-639, 645, 653-654, 657-664, 669, 34->35, 38->39, 51->52, 55->57, 75->76, 79->81
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/orm/util.py                        319    239    138      6    20%   42, 48, 50, 62, 67, 87-125, 149-189, 249-276, 288-298, 307-308, 361-382, 385-417, 420, 463-481, 493, 497-500, 503, 518, 531, 538-548, 553, 556-560, 563-568, 659-666, 738-754, 768, 799-860, 868-881, 891, 896, 939, 950, 980-986, 1020-1021, 1054-1057, 41->42, 47->48, 49->50, 61->62, 572->exit, 573->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/pool.py                            554    427    174      0    17%   50-53, 62-64, 83, 86, 89, 223-259, 263, 267-268, 276-294, 297-302, 315, 328, 333, 347-351, 363, 376, 386-397, 406-411, 416, 421, 424, 459-462, 496, 512, 516-535, 538-546, 550, 554, 557-558, 581-601, 604-634, 637-641, 644-663, 672-703, 731-733, 765-804, 807, 810-813, 818-839, 843, 850, 868, 883-886, 910-917, 926, 929, 944-955, 958-960, 995-999, 1002-1003, 1016-1024, 1027-1029, 1032, 1036, 1039-1050, 1101-1106, 1109-1115, 1118-1140, 1143-1151, 1154-1159, 1162-1163, 1174-1182, 1185, 1193, 1196, 1199, 1202, 1223, 1226, 1229, 1232-1234, 1244, 1260, 1264, 1267, 1270-1272, 1275-1276, 1286, 1289, 1292, 1312-1316, 1319, 1322-1325, 1328-1330, 1333-1334, 1340-1354, 1379-1383, 1386-1387, 1390, 1393, 1396-1411, 1427, 1432-1436, 1439-1442
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/processors.py                       83     68     26      1    15%   23-49, 53-56, 60-125, 136, 141-144, 152-155, 135->136
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/schema.py                            5      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/__init__.py                     15      0      2      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/annotation.py                   98     26     32      5    70%   48-49, 73-76, 79, 84, 94-95, 104, 120-134, 156, 171-173, 70->73, 88->94, 101->104, 149->156, 158->160
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/base.py                        263    148     96      8    36%   27, 30, 44-46, 56, 59-64, 67-74, 77-83, 86-87, 90, 94, 112-113, 116, 119, 122-125, 128, 131, 187-195, 221, 226, 230-233, 237-246, 267, 277-305, 315-317, 363-375, 379-386, 393, 405-415, 456, 459, 479-482, 485, 489, 502, 507, 510, 519-529, 535, 538-539, 543-547, 559-564, 568, 572, 576-577, 596, 599-600, 603, 607-612, 619-633, 274->277, 455->456, 478->479, 484->485, 488->489, 501->502, 513->519, 567->568
